

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 22:00:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1638 ;;                  1    wreg      void 
  1639 ;; Registers used:
  1640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1646 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1647 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1648 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1649 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1650 ;;Total ram usage:        0 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; Hardware stack levels required when called: 2
  1653 ;; This function calls:
  1654 ;;		_step
  1655 ;; This function is called by:
  1656 ;;		Interrupt level 1
  1657 ;; This function uses a non-reentrant model
  1658 ;;
  1659                           
  1660  0004                     _ISR:
  1661                           
  1662                           ;incstack = 0
  1663  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1664                           
  1665                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1666  0005  3180               	pagesel	$
  1667  0006                     i1l1296:
  1668                           
  1669                           ;main.c: 28:     if (IOCAF) {
  1670  0006  0027               	movlb	7	; select bank7
  1671  0007  0813               	movf	19,w	;volatile
  1672  0008  1903               	btfsc	3,2
  1673  0009  280B               	goto	u55_21
  1674  000A  280C               	goto	u55_20
  1675  000B                     u55_21:
  1676  000B  281E               	goto	i1l232
  1677  000C                     u55_20:
  1678  000C                     i1l1298:
  1679                           
  1680                           ;main.c: 29:         _delay((unsigned long)((5)*(1000000/4000.0)));
  1681  000C  30FA               	movlw	250
  1682  000D                     u57_27:
  1683  000D  3200               	nop2
  1684  000E  0B89               	decfsz	9,f
  1685  000F  280D               	goto	u57_27
  1686  0010                     i1l1300:
  1687                           
  1688                           ;main.c: 30:         if (PORTAbits.RA2 == 1) {
  1689  0010  0020               	movlb	0	; select bank0
  1690  0011  1D0C               	btfss	12,2	;volatile
  1691  0012  2814               	goto	u56_21
  1692  0013  2815               	goto	u56_20
  1693  0014                     u56_21:
  1694  0014  281C               	goto	i1l1304
  1695  0015                     u56_20:
  1696  0015                     i1l1302:
  1697                           
  1698                           ;main.c: 31:             step(stepvar);
  1699  0015  0839               	movf	_stepvar+1,w
  1700  0016  00F5               	movwf	step@steps_to_move+1
  1701  0017  0838               	movf	_stepvar,w
  1702  0018  00F4               	movwf	step@steps_to_move
  1703  0019  3182  2202  3180   	fcall	_step
  1704  001C                     i1l1304:
  1705                           
  1706                           ;main.c: 33:         IOCAF = 0;
  1707  001C  0027               	movlb	7	; select bank7
  1708  001D  0193               	clrf	19	;volatile
  1709  001E                     i1l232:
  1710  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1711  001F  0009               	retfie
  1712  0020                     __end_of_ISR:
  1713                           
  1714                           	psect	text4
  1715  0202                     __ptext4:	
  1716 ;; *************** function _step *****************
  1717 ;; Defined at:
  1718 ;;		line 25 in file "stepperlib.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;  steps_to_mov    2    4[COMMON] int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  steps_left      2    7[COMMON] int 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1732 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1733 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1734 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1735 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1736 ;;Total ram usage:        5 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; Hardware stack levels required when called: 1
  1739 ;; This function calls:
  1740 ;;		_abs
  1741 ;;		_stepMotor
  1742 ;; This function is called by:
  1743 ;;		_ISR
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747                           
  1748                           ;psect for function _step
  1749  0202                     _step:
  1750  0202                     i1l1174:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _step: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1753                           
  1754                           
  1755                           ;stepperlib.c: 29:     int steps_left = abs(steps_to_move);
  1756  0202  0875               	movf	step@steps_to_move+1,w
  1757  0203  00F1               	movwf	abs@a+1
  1758  0204  0874               	movf	step@steps_to_move,w
  1759  0205  00F0               	movwf	abs@a
  1760  0206  3182  2299  3182   	fcall	_abs
  1761  0209  0871               	movf	?_abs+1,w
  1762  020A  00F8               	movwf	step@steps_left+1
  1763  020B  0870               	movf	?_abs,w
  1764  020C  00F7               	movwf	step@steps_left
  1765  020D                     i1l1176:
  1766                           
  1767                           ;stepperlib.c: 32:     if (steps_to_move > 0) {
  1768  020D  0875               	movf	step@steps_to_move+1,w
  1769  020E  3A80               	xorlw	128
  1770  020F  00F6               	movwf	??_step
  1771  0210  3080               	movlw	128
  1772  0211  0276               	subwf	??_step,w
  1773  0212  1D03               	skipz
  1774  0213  2A16               	goto	u37_25
  1775  0214  3001               	movlw	1
  1776  0215  0274               	subwf	step@steps_to_move,w
  1777  0216                     u37_25:
  1778  0216  1C03               	skipc
  1779  0217  2A19               	goto	u37_21
  1780  0218  2A1A               	goto	u37_20
  1781  0219                     u37_21:
  1782  0219  2A1F               	goto	i1l1180
  1783  021A                     u37_20:
  1784  021A                     i1l1178:
  1785                           
  1786                           ;stepperlib.c: 33:         direction = 1;
  1787  021A  3001               	movlw	1
  1788  021B  0020               	movlb	0	; select bank0
  1789  021C  00B6               	movwf	_direction
  1790  021D  3000               	movlw	0
  1791  021E  00B7               	movwf	_direction+1
  1792  021F                     i1l1180:
  1793                           
  1794                           ;stepperlib.c: 35:     if (steps_to_move < 0) {
  1795  021F  1FF5               	btfss	step@steps_to_move+1,7
  1796  0220  2A22               	goto	u38_21
  1797  0221  2A23               	goto	u38_20
  1798  0222                     u38_21:
  1799  0222  2A5E               	goto	i1l1198
  1800  0223                     u38_20:
  1801  0223                     i1l1182:
  1802                           
  1803                           ;stepperlib.c: 36:         direction = 0;
  1804  0223  0020               	movlb	0	; select bank0
  1805  0224  01B6               	clrf	_direction
  1806  0225  01B7               	clrf	_direction+1
  1807  0226  2A5E               	goto	i1l1198
  1808  0227                     i1l1184:
  1809                           
  1810                           ;stepperlib.c: 42:         _delay((unsigned long)((5)*(1000000/4000.0)));
  1811  0227  30FA               	movlw	250
  1812  0228                     u58_27:
  1813  0228  3200               	nop2
  1814  0229  0B89               	decfsz	9,f
  1815  022A  2A28               	goto	u58_27
  1816  022B                     i1l1186:
  1817                           
  1818                           ;stepperlib.c: 45:         if (direction == 1) {
  1819  022B  0020               	movlb	0	; select bank0
  1820  022C  0336               	decf	_direction,w
  1821  022D  0437               	iorwf	_direction+1,w
  1822  022E  1D03               	btfss	3,2
  1823  022F  2A31               	goto	u39_21
  1824  0230  2A32               	goto	u39_20
  1825  0231                     u39_21:
  1826  0231  2A43               	goto	i1l1192
  1827  0232                     u39_20:
  1828  0232                     i1l1188:
  1829                           
  1830                           ;stepperlib.c: 46:             step_number++;
  1831  0232  3001               	movlw	1
  1832  0233  07B4               	addwf	_step_number,f
  1833  0234  3000               	movlw	0
  1834  0235  3DB5               	addwfc	_step_number+1,f
  1835                           
  1836                           ;stepperlib.c: 47:             if (step_number == number_of_steps) {
  1837  0236  083B               	movf	_number_of_steps+1,w
  1838  0237  0635               	xorwf	_step_number+1,w
  1839  0238  1D03               	skipz
  1840  0239  2A3C               	goto	u40_25
  1841  023A  083A               	movf	_number_of_steps,w
  1842  023B  0634               	xorwf	_step_number,w
  1843  023C                     u40_25:
  1844  023C  1D03               	skipz
  1845  023D  2A3F               	goto	u40_21
  1846  023E  2A40               	goto	u40_20
  1847  023F                     u40_21:
  1848  023F  2A51               	goto	i1l28
  1849  0240                     u40_20:
  1850  0240                     i1l1190:
  1851                           
  1852                           ;stepperlib.c: 48:                 step_number = 0;
  1853  0240  01B4               	clrf	_step_number
  1854  0241  01B5               	clrf	_step_number+1
  1855  0242  2A51               	goto	i1l28
  1856  0243                     i1l1192:
  1857                           
  1858                           ;stepperlib.c: 51:             if (step_number == 0) {
  1859  0243  0834               	movf	_step_number,w
  1860  0244  0435               	iorwf	_step_number+1,w
  1861  0245  1D03               	btfss	3,2
  1862  0246  2A48               	goto	u41_21
  1863  0247  2A49               	goto	u41_20
  1864  0248                     u41_21:
  1865  0248  2A4D               	goto	i1l29
  1866  0249                     u41_20:
  1867  0249                     i1l1194:
  1868                           
  1869                           ;stepperlib.c: 52:                 step_number = number_of_steps;
  1870  0249  083B               	movf	_number_of_steps+1,w
  1871  024A  00B5               	movwf	_step_number+1
  1872  024B  083A               	movf	_number_of_steps,w
  1873  024C  00B4               	movwf	_step_number
  1874  024D                     i1l29:	
  1875                           ;stepperlib.c: 53:             }
  1876                           
  1877                           
  1878                           ;stepperlib.c: 54:             step_number--;
  1879  024D  30FF               	movlw	255
  1880  024E  07B4               	addwf	_step_number,f
  1881  024F  30FF               	movlw	255
  1882  0250  3DB5               	addwfc	_step_number+1,f
  1883  0251                     i1l28:	
  1884                           ;stepperlib.c: 55:         }
  1885                           
  1886                           
  1887                           ;stepperlib.c: 57:         steps_left--;
  1888  0251  30FF               	movlw	255
  1889  0252  07F7               	addwf	step@steps_left,f
  1890  0253  30FF               	movlw	255
  1891  0254  3DF8               	addwfc	step@steps_left+1,f
  1892  0255                     i1l1196:
  1893                           
  1894                           ;stepperlib.c: 59:         stepMotor(step_number % 4);
  1895  0255  3003               	movlw	3
  1896  0256  0534               	andwf	_step_number,w
  1897  0257  00F0               	movwf	stepMotor@thisStep
  1898  0258  3000               	movlw	0
  1899  0259  0535               	andwf	_step_number+1,w
  1900  025A  00F1               	movwf	stepMotor@thisStep+1
  1901  025B  3182  226C  3182   	fcall	_stepMotor
  1902  025E                     i1l1198:
  1903                           
  1904                           ;stepperlib.c: 41:     while (steps_left > 0) {
  1905  025E  0878               	movf	step@steps_left+1,w
  1906  025F  3A80               	xorlw	128
  1907  0260  00F6               	movwf	??_step
  1908  0261  3080               	movlw	128
  1909  0262  0276               	subwf	??_step,w
  1910  0263  1D03               	skipz
  1911  0264  2A67               	goto	u42_25
  1912  0265  3001               	movlw	1
  1913  0266  0277               	subwf	step@steps_left,w
  1914  0267                     u42_25:
  1915  0267  1803               	skipnc
  1916  0268  2A6A               	goto	u42_21
  1917  0269  2A6B               	goto	u42_20
  1918  026A                     u42_21:
  1919  026A  2A27               	goto	i1l1184
  1920  026B                     u42_20:
  1921  026B                     i1l31:
  1922  026B  0008               	return
  1923  026C                     __end_of_step:
  1924                           
  1925                           	psect	text5
  1926  026C                     __ptext5:	
  1927 ;; *************** function _stepMotor *****************
  1928 ;; Defined at:
  1929 ;;		line 67 in file "stepperlib.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  thisStep        2    0[COMMON] int 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1943 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1944 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1945 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1947 ;;Total ram usage:        2 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_step
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956                           
  1957                           ;psect for function _stepMotor
  1958  026C                     _stepMotor:
  1959  026C                     i1l1144:	
  1960                           ;incstack = 0
  1961                           ; Regs used in _stepMotor: [wreg-fsr0h+status,2+status,0]
  1962                           
  1963                           
  1964                           ;stepperlib.c: 68:     switch (thisStep) {
  1965  026C  2A85               	goto	i1l1148
  1966  026D                     i1l35:	
  1967                           ;stepperlib.c: 69:         case 0:
  1968                           
  1969                           
  1970                           ;stepperlib.c: 70:             LATCbits.LATC0 = 1;
  1971  026D  0022               	movlb	2	; select bank2
  1972  026E  140E               	bsf	14,0	;volatile
  1973                           
  1974                           ;stepperlib.c: 71:             LATCbits.LATC1 = 0;
  1975  026F  108E               	bcf	14,1	;volatile
  1976                           
  1977                           ;stepperlib.c: 72:             LATCbits.LATC2 = 1;
  1978  0270  150E               	bsf	14,2	;volatile
  1979                           
  1980                           ;stepperlib.c: 73:             LATCbits.LATC3 = 0;
  1981  0271  118E               	bcf	14,3	;volatile
  1982                           
  1983                           ;stepperlib.c: 74:             break;
  1984  0272  2A98               	goto	i1l40
  1985  0273                     i1l37:	
  1986                           ;stepperlib.c: 75:         case 1:
  1987                           
  1988                           
  1989                           ;stepperlib.c: 76:             LATCbits.LATC0 = 0;
  1990  0273  0022               	movlb	2	; select bank2
  1991  0274  100E               	bcf	14,0	;volatile
  1992                           
  1993                           ;stepperlib.c: 77:             LATCbits.LATC1 = 1;
  1994  0275  148E               	bsf	14,1	;volatile
  1995                           
  1996                           ;stepperlib.c: 78:             LATCbits.LATC2 = 1;
  1997  0276  150E               	bsf	14,2	;volatile
  1998                           
  1999                           ;stepperlib.c: 79:             LATCbits.LATC3 = 0;
  2000  0277  118E               	bcf	14,3	;volatile
  2001                           
  2002                           ;stepperlib.c: 80:             break;
  2003  0278  2A98               	goto	i1l40
  2004  0279                     i1l38:	
  2005                           ;stepperlib.c: 81:         case 2:
  2006                           
  2007                           
  2008                           ;stepperlib.c: 82:             LATCbits.LATC0 = 0;
  2009  0279  0022               	movlb	2	; select bank2
  2010  027A  100E               	bcf	14,0	;volatile
  2011                           
  2012                           ;stepperlib.c: 83:             LATCbits.LATC1 = 1;
  2013  027B  148E               	bsf	14,1	;volatile
  2014                           
  2015                           ;stepperlib.c: 84:             LATCbits.LATC2 = 0;
  2016  027C  110E               	bcf	14,2	;volatile
  2017                           
  2018                           ;stepperlib.c: 85:             LATCbits.LATC3 = 1;
  2019  027D  158E               	bsf	14,3	;volatile
  2020                           
  2021                           ;stepperlib.c: 86:             break;
  2022  027E  2A98               	goto	i1l40
  2023  027F                     i1l39:	
  2024                           ;stepperlib.c: 87:         case 3:
  2025                           
  2026                           
  2027                           ;stepperlib.c: 88:             LATCbits.LATC0 = 1;
  2028  027F  0022               	movlb	2	; select bank2
  2029  0280  140E               	bsf	14,0	;volatile
  2030                           
  2031                           ;stepperlib.c: 89:             LATCbits.LATC1 = 0;
  2032  0281  108E               	bcf	14,1	;volatile
  2033                           
  2034                           ;stepperlib.c: 90:             LATCbits.LATC2 = 0;
  2035  0282  110E               	bcf	14,2	;volatile
  2036                           
  2037                           ;stepperlib.c: 91:             LATCbits.LATC3 = 1;
  2038  0283  158E               	bsf	14,3	;volatile
  2039                           
  2040                           ;stepperlib.c: 92:             break;
  2041  0284  2A98               	goto	i1l40
  2042  0285                     i1l1148:
  2043                           
  2044                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2045                           ; Switch size 1, requested type "simple"
  2046                           ; Number of cases is 1, Range of values is 0 to 0
  2047                           ; switch strategies available:
  2048                           ; Name         Instructions Cycles
  2049                           ; simple_byte            4     3 (average)
  2050                           ; direct_byte            8     6 (fixed)
  2051                           ; jumptable            260     6 (fixed)
  2052                           ;	Chosen strategy is simple_byte
  2053  0285  0871               	movf	stepMotor@thisStep+1,w
  2054  0286  3A00               	xorlw	0	; case 0
  2055  0287  1903               	skipnz
  2056  0288  2A8A               	goto	i1l1336
  2057  0289  2A98               	goto	i1l40
  2058  028A                     i1l1336:
  2059                           
  2060                           ; Switch size 1, requested type "simple"
  2061                           ; Number of cases is 4, Range of values is 0 to 3
  2062                           ; switch strategies available:
  2063                           ; Name         Instructions Cycles
  2064                           ; simple_byte           13     7 (average)
  2065                           ; direct_byte           14     6 (fixed)
  2066                           ; jumptable            260     6 (fixed)
  2067                           ;	Chosen strategy is simple_byte
  2068  028A  0870               	movf	stepMotor@thisStep,w
  2069  028B  3A00               	xorlw	0	; case 0
  2070  028C  1903               	skipnz
  2071  028D  2A6D               	goto	i1l35
  2072  028E  3A01               	xorlw	1	; case 1
  2073  028F  1903               	skipnz
  2074  0290  2A73               	goto	i1l37
  2075  0291  3A03               	xorlw	3	; case 2
  2076  0292  1903               	skipnz
  2077  0293  2A79               	goto	i1l38
  2078  0294  3A01               	xorlw	1	; case 3
  2079  0295  1903               	skipnz
  2080  0296  2A7F               	goto	i1l39
  2081  0297  2A98               	goto	i1l40
  2082  0298                     i1l40:
  2083  0298  0008               	return
  2084  0299                     __end_of_stepMotor:
  2085                           
  2086                           	psect	text6
  2087  0299                     __ptext6:	
  2088 ;; *************** function _abs *****************
  2089 ;; Defined at:
  2090 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\abs.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  a               2    0[COMMON] int 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;		None
  2095 ;; Return value:  Size  Location     Type
  2096 ;;                  2    0[COMMON] int 
  2097 ;; Registers used:
  2098 ;;		wreg, status,2, status,0
  2099 ;; Tracked objects:
  2100 ;;		On entry : 0/0
  2101 ;;		On exit  : 0/0
  2102 ;;		Unchanged: 0/0
  2103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2104 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2106 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2107 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2108 ;;Total ram usage:        4 bytes
  2109 ;; Hardware stack levels used: 1
  2110 ;; This function calls:
  2111 ;;		Nothing
  2112 ;; This function is called by:
  2113 ;;		_step
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _abs
  2119  0299                     _abs:
  2120  0299                     i1l1140:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _abs: [wreg+status,2+status,0]
  2123                           
  2124  0299  0871               	movf	abs@a+1,w
  2125  029A  3A80               	xorlw	128
  2126  029B  00F2               	movwf	??_abs
  2127  029C  3080               	movlw	128
  2128  029D  0272               	subwf	??_abs,w
  2129  029E  1D03               	skipz
  2130  029F  2AA2               	goto	u35_25
  2131  02A0  3001               	movlw	1
  2132  02A1  0270               	subwf	abs@a,w
  2133  02A2                     u35_25:
  2134  02A2  1803               	skipnc
  2135  02A3  2AA5               	goto	u35_21
  2136  02A4  2AA6               	goto	u35_20
  2137  02A5                     u35_21:
  2138  02A5  2AB2               	goto	i1l853
  2139  02A6                     u35_20:
  2140  02A6                     i1l1142:
  2141  02A6  0970               	comf	abs@a,w
  2142  02A7  00F2               	movwf	??_abs
  2143  02A8  0971               	comf	abs@a+1,w
  2144  02A9  00F3               	movwf	??_abs+1
  2145  02AA  0AF2               	incf	??_abs,f
  2146  02AB  1903               	skipnz
  2147  02AC  0AF3               	incf	??_abs+1,f
  2148  02AD  0872               	movf	??_abs,w
  2149  02AE  00F0               	movwf	?_abs
  2150  02AF  0873               	movf	??_abs+1,w
  2151  02B0  00F1               	movwf	?_abs+1
  2152  02B1  2AB2               	goto	i1l856
  2153  02B2                     i1l853:
  2154  02B2                     i1l856:
  2155  02B2  0008               	return
  2156  02B3                     __end_of_abs:
  2157  007E                     btemp	set	126	;btemp
  2158  007E                     int$flags	set	126
  2159  007E                     wtemp0	set	126
  2160                           
  2161                           	psect	config
  2162                           
  2163                           ;Config register CONFIG1 @ 0x8007
  2164                           ;	Oscillator Selection
  2165                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2166                           ;	Watchdog Timer Enable
  2167                           ;	WDTE = OFF, WDT disabled
  2168                           ;	Power-up Timer Enable
  2169                           ;	PWRTE = OFF, PWRT disabled
  2170                           ;	MCLR Pin Function Select
  2171                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2172                           ;	Flash Program Memory Code Protection
  2173                           ;	CP = OFF, Program memory code protection is disabled
  2174                           ;	Data Memory Code Protection
  2175                           ;	CPD = OFF, Data memory code protection is disabled
  2176                           ;	Brown-out Reset Enable
  2177                           ;	BOREN = ON, Brown-out Reset enabled
  2178                           ;	Clock Out Enable
  2179                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2180                           ;	Internal/External Switchover
  2181                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2182                           ;	Fail-Safe Clock Monitor Enable
  2183                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2184  8007                     	org	32775
  2185  8007  3FE4               	dw	16356
  2186                           
  2187                           ;Config register CONFIG2 @ 0x8008
  2188                           ;	Flash Memory Self-Write Protection
  2189                           ;	WRT = OFF, Write protection off
  2190                           ;	PLL Enable
  2191                           ;	PLLEN = ON, 4x PLL enabled
  2192                           ;	Stack Overflow/Underflow Reset Enable
  2193                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2194                           ;	Brown-out Reset Voltage Selection
  2195                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2196                           ;	Low-Voltage Programming Enable
  2197                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2198  8008                     	org	32776
  2199  8008  1FFF               	dw	8191

Data Sizes:
    Strings     3
    Constant    448
    Data        4
    BSS         28
    Persistent  37
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      2      34
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    NEWLINE	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_step
    _step->_abs

Critical Paths under _main in BANK0

    _main->_Stepper

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      98
                            _Stepper
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Stepper                                              2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0     406
                               _step
 ---------------------------------------------------------------------------------
 (3) _step                                                 5     3      2     406
                                              4 COMMON     5     3      2
                                _abs
                          _stepMotor
 ---------------------------------------------------------------------------------
 (4) _stepMotor                                            2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _abs                                                  4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Stepper
   _setup

 _ISR (ROOT)
   _step
     _abs
     _stepMotor

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
