

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 09 17:01:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1829
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
      +0       0
  2488 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;Total ram usage:        4 bytes
  2491 ;; Hardware stack levels used: 1
  2492 ;; Hardware stack levels required when called: 2
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_step
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _abs
  2502  057C                     _abs:
  2503  057C                     l1717:	
  2504                           ;incstack = 0
  2505                           ; Regs used in _abs: [wreg+status,2+status,0]
  2506                           
  2507  057C  0020               	movlb	0	; select bank0
  2508  057D  0845               	movf	abs@a+1,w
  2509  057E  3A80               	xorlw	128
  2510  057F  00C6               	movwf	??_abs
  2511  0580  3080               	movlw	128
  2512  0581  0246               	subwf	??_abs,w
  2513  0582  1D03               	skipz
  2514  0583  2D86               	goto	u1335
  2515  0584  3001               	movlw	1
  2516  0585  0244               	subwf	abs@a,w
  2517  0586                     u1335:
  2518  0586  1803               	skipnc
  2519  0587  2D89               	goto	u1331
  2520  0588  2D8A               	goto	u1330
  2521  0589                     u1331:
  2522  0589  2D97               	goto	l882
  2523  058A                     u1330:
  2524  058A                     l1719:
  2525  058A  0020               	movlb	0	; select bank0
  2526  058B  0944               	comf	abs@a,w
  2527  058C  00C6               	movwf	??_abs
  2528  058D  0945               	comf	abs@a+1,w
  2529  058E  00C7               	movwf	??_abs+1
  2530  058F  0AC6               	incf	??_abs,f
  2531  0590  1903               	skipnz
  2532  0591  0AC7               	incf	??_abs+1,f
  2533  0592  0846               	movf	??_abs,w
  2534  0593  00C4               	movwf	?_abs
  2535  0594  0847               	movf	??_abs+1,w
  2536  0595  00C5               	movwf	?_abs+1
  2537  0596  2D97               	goto	l885
  2538  0597                     l882:
  2539  0597                     l885:
  2540  0597  0008               	return
  2541  0598                     __end_of_abs:
  2542                           
  2543                           	psect	text5
  2544  0598                     __ptext5:	
  2545 ;; *************** function _setup *****************
  2546 ;; Defined at:
  2547 ;;		line 99 in file "LV.c"
  2548 ;; Parameters:    Size  Location     Type
  2549 ;;		None
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;		None
  2552 ;; Return value:  Size  Location     Type
  2553 ;;                  1    wreg      void 
  2554 ;; Registers used:
  2555 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2556 ;; Tracked objects:
  2557 ;;		On entry : 0/0
  2558 ;;		On exit  : 0/0
  2559 ;;		Unchanged: 0/0
  2560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2565 ;;Total ram usage:        0 bytes
  2566 ;; Hardware stack levels used: 1
  2567 ;; Hardware stack levels required when called: 5
  2568 ;; This function calls:
  2569 ;;		_uart_init
  2570 ;; This function is called by:
  2571 ;;		_main
  2572 ;; This function uses a non-reentrant model
  2573 ;;
  2574                           
  2575                           
  2576                           ;psect for function _setup
  2577  0598                     _setup:
  2578  0598                     l1805:	
  2579                           ;incstack = 0
  2580                           ; Regs used in _setup: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2581                           
  2582                           
  2583                           ;LV.c: 100:     OSCCONbits.IRCF = 0b1011;
  2584  0598  0021               	movlb	1	; select bank1
  2585  0599  0819               	movf	25,w	;volatile
  2586  059A  3987               	andlw	-121
  2587  059B  3858               	iorlw	88
  2588  059C  0099               	movwf	25	;volatile
  2589                           
  2590                           ;LV.c: 101:     OSCCONbits.SCS = 0b00;
  2591  059D  30FC               	movlw	-4
  2592  059E  0599               	andwf	25,f	;volatile
  2593  059F                     l1807:
  2594                           
  2595                           ;LV.c: 102:     OSCCONbits.SPLLEN = 0;
  2596  059F  1399               	bcf	25,7	;volatile
  2597  05A0                     l1809:
  2598                           
  2599                           ;LV.c: 104:     GIE = 1;
  2600  05A0  178B               	bsf	11,7	;volatile
  2601  05A1                     l1811:
  2602                           
  2603                           ;LV.c: 105:     PEIE = 1;
  2604  05A1  170B               	bsf	11,6	;volatile
  2605  05A2                     l1813:
  2606                           
  2607                           ;LV.c: 107:     if (!uart_init(3, 1)) {
  2608  05A2  0020               	movlb	0	; select bank0
  2609  05A3  01D6               	clrf	uart_init@c
  2610  05A4  0AD6               	incf	uart_init@c,f
  2611  05A5  3003               	movlw	3
  2612  05A6  3185  255D  3185   	fcall	_uart_init
  2613  05A9                     l272:
  2614  05A9  0008               	return
  2615  05AA                     __end_of_setup:
  2616                           
  2617                           	psect	text6
  2618  055D                     __ptext6:	
  2619 ;; *************** function _uart_init *****************
  2620 ;; Defined at:
  2621 ;;		line 93 in file "uartlib.c"
  2622 ;; Parameters:    Size  Location     Type
  2623 ;;  b               1    wreg     unsigned char 
  2624 ;;  c               1   18[BANK0 ] unsigned char 
  2625 ;; Auto vars:     Size  Location     Type
  2626 ;;  b               1   20[BANK0 ] unsigned char 
  2627 ;; Return value:  Size  Location     Type
  2628 ;;                  1    wreg      enum E2
  2629 ;; Registers used:
  2630 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2631 ;; Tracked objects:
  2632 ;;		On entry : 0/0
  2633 ;;		On exit  : 0/0
  2634 ;;		Unchanged: 0/0
  2635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2636 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2639 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2640 ;;Total ram usage:        3 bytes
  2641 ;; Hardware stack levels used: 1
  2642 ;; Hardware stack levels required when called: 4
  2643 ;; This function calls:
  2644 ;;		_uart_clock_setup
  2645 ;;		_uart_reciever_setup
  2646 ;;		_uart_transmitter_setup
  2647 ;;		_uart_turnoff
  2648 ;; This function is called by:
  2649 ;;		_setup
  2650 ;; This function uses a non-reentrant model
  2651 ;;
  2652                           
  2653                           
  2654                           ;psect for function _uart_init
  2655  055D                     _uart_init:
  2656                           
  2657                           ;incstack = 0
  2658                           ; Regs used in _uart_init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2659                           ;uart_init@b stored from wreg
  2660  055D  0020               	movlb	0	; select bank0
  2661  055E  00D8               	movwf	uart_init@b
  2662  055F                     l1731:
  2663                           
  2664                           ;uartlib.c: 94:     uart_turnoff();
  2665  055F  3185  25C2  3185   	fcall	_uart_turnoff
  2666  0562                     l1733:
  2667                           
  2668                           ;uartlib.c: 96:     if (!uart_clock_setup(b, c))
  2669  0562  0020               	movlb	0	; select bank0
  2670  0563  0856               	movf	uart_init@c,w
  2671  0564  00D7               	movwf	??_uart_init
  2672  0565  0857               	movf	??_uart_init,w
  2673  0566  00C4               	movwf	uart_clock_setup@c
  2674  0567  0858               	movf	uart_init@b,w
  2675  0568  3183  230D  3185   	fcall	_uart_clock_setup
  2676  056B  3A00               	xorlw	0
  2677  056C  1D03               	skipz
  2678  056D  2D6F               	goto	u1341
  2679  056E  2D70               	goto	u1340
  2680  056F                     u1341:
  2681  056F  2D72               	goto	l1739
  2682  0570                     u1340:
  2683  0570                     l1735:
  2684                           
  2685                           ;uartlib.c: 97:         return false;
  2686  0570  3000               	movlw	0
  2687  0571  2D7B               	goto	l98
  2688  0572                     l1739:
  2689                           
  2690                           ;uartlib.c: 99:     uart_transmitter_setup();
  2691  0572  3185  25D2  3185   	fcall	_uart_transmitter_setup
  2692                           
  2693                           ;uartlib.c: 100:     uart_reciever_setup();
  2694  0575  3185  25CA  3185   	fcall	_uart_reciever_setup
  2695  0578                     l1741:
  2696                           
  2697                           ;uartlib.c: 102:     RCSTAbits.SPEN = 1;
  2698  0578  0023               	movlb	3	; select bank3
  2699  0579  179D               	bsf	29,7	;volatile
  2700  057A                     l1743:
  2701                           
  2702                           ;uartlib.c: 104:     return true;
  2703  057A  3001               	movlw	1
  2704  057B                     l98:
  2705  057B  0008               	return
  2706  057C                     __end_of_uart_init:
  2707                           
  2708                           	psect	text7
  2709  05C2                     __ptext7:	
  2710 ;; *************** function _uart_turnoff *****************
  2711 ;; Defined at:
  2712 ;;		line 107 in file "uartlib.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; Hardware stack levels required when called: 3
  2733 ;; This function calls:
  2734 ;;		_uart_flush_buffer
  2735 ;; This function is called by:
  2736 ;;		_uart_init
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           
  2741                           ;psect for function _uart_turnoff
  2742  05C2                     _uart_turnoff:
  2743  05C2                     l1663:	
  2744                           ;incstack = 0
  2745                           ; Regs used in _uart_turnoff: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2746                           
  2747                           
  2748                           ;uartlib.c: 108:     RCSTAbits.SPEN = 0;
  2749  05C2  0023               	movlb	3	; select bank3
  2750  05C3  139D               	bcf	29,7	;volatile
  2751                           
  2752                           ;uartlib.c: 109:     RCSTAbits.CREN = 0;
  2753  05C4  121D               	bcf	29,4	;volatile
  2754                           
  2755                           ;uartlib.c: 110:     TXSTAbits.TXEN = 0;
  2756  05C5  129E               	bcf	30,5	;volatile
  2757  05C6                     l1665:
  2758                           
  2759                           ;uartlib.c: 112:     uart_flush_buffer();
  2760  05C6  3185  251C  3185   	fcall	_uart_flush_buffer
  2761  05C9                     l101:
  2762  05C9  0008               	return
  2763  05CA                     __end_of_uart_turnoff:
  2764                           
  2765                           	psect	text8
  2766  051C                     __ptext8:	
  2767 ;; *************** function _uart_flush_buffer *****************
  2768 ;; Defined at:
  2769 ;;		line 255 in file "uartlib.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;  i               2    0[BANK0 ] int 
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2784 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2786 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;Total ram usage:        2 bytes
  2788 ;; Hardware stack levels used: 1
  2789 ;; Hardware stack levels required when called: 2
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_uart_turnoff
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _uart_flush_buffer
  2799  051C                     _uart_flush_buffer:
  2800  051C                     l1655:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _uart_flush_buffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2803                           
  2804                           
  2805                           ;uartlib.c: 256:     int i = (10);
  2806  051C  300A               	movlw	10
  2807  051D  0020               	movlb	0	; select bank0
  2808  051E  00C4               	movwf	uart_flush_buffer@i
  2809  051F  3000               	movlw	0
  2810  0520  00C5               	movwf	uart_flush_buffer@i+1
  2811                           
  2812                           ;uartlib.c: 257:     while (i--) {
  2813  0521  2D2C               	goto	l1659
  2814  0522                     l1657:
  2815                           
  2816                           ;uartlib.c: 258:         uart_recieve_buffer[i] = 0;
  2817  0522  0844               	movf	uart_flush_buffer@i,w
  2818  0523  3E2A               	addlw	(low (_uart_recieve_buffer| 0))& (0+255)
  2819  0524  0086               	movwf	6
  2820  0525  0187               	clrf	7
  2821  0526  0181               	clrf	1
  2822                           
  2823                           ;uartlib.c: 259:         uart_transmit_buffer[i] = 0;
  2824  0527  0844               	movf	uart_flush_buffer@i,w
  2825  0528  3E20               	addlw	(low (_uart_transmit_buffer| 0))& (0+255)
  2826  0529  0086               	movwf	6
  2827  052A  0187               	clrf	7
  2828  052B  0181               	clrf	1
  2829  052C                     l1659:
  2830                           
  2831                           ;uartlib.c: 257:     while (i--) {
  2832  052C  30FF               	movlw	255
  2833  052D  07C4               	addwf	uart_flush_buffer@i,f
  2834  052E  30FF               	movlw	255
  2835  052F  3DC5               	addwfc	uart_flush_buffer@i+1,f
  2836  0530  0A44               	incf	uart_flush_buffer@i,w
  2837  0531  1D03               	skipz
  2838  0532  2D37               	goto	u1251
  2839  0533  0A45               	incf	uart_flush_buffer@i+1,w
  2840  0534  1D03               	btfss	3,2
  2841  0535  2D37               	goto	u1251
  2842  0536  2D38               	goto	u1250
  2843  0537                     u1251:
  2844  0537  2D22               	goto	l1657
  2845  0538                     u1250:
  2846  0538                     l1661:
  2847                           
  2848                           ;uartlib.c: 262:     uart_recieve_head = 0;
  2849  0538  01F7               	clrf	_uart_recieve_head	;volatile
  2850                           
  2851                           ;uartlib.c: 263:     uart_recieve_tail = 0;
  2852  0539  01C3               	clrf	_uart_recieve_tail	;volatile
  2853                           
  2854                           ;uartlib.c: 265:     uart_transmit_head = 0;
  2855  053A  01F6               	clrf	_uart_transmit_head	;volatile
  2856                           
  2857                           ;uartlib.c: 266:     uart_transmit_tail = 0;
  2858  053B  01F5               	clrf	_uart_transmit_tail	;volatile
  2859  053C                     l185:
  2860  053C  0008               	return
  2861  053D                     __end_of_uart_flush_buffer:
  2862                           
  2863                           	psect	text9
  2864  05D2                     __ptext9:	
  2865 ;; *************** function _uart_transmitter_setup *****************
  2866 ;; Defined at:
  2867 ;;		line 115 in file "uartlib.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		None
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2882 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;Total ram usage:        0 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 2
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_uart_init
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _uart_transmitter_setup
  2897  05D2                     _uart_transmitter_setup:
  2898  05D2                     l1713:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _uart_transmitter_setup: []
  2901                           
  2902                           
  2903                           ;uartlib.c: 116:     TXSTAbits.TX9 = 0;
  2904  05D2  0023               	movlb	3	; select bank3
  2905  05D3  131E               	bcf	30,6	;volatile
  2906                           
  2907                           ;uartlib.c: 117:     TXIE = 1;
  2908  05D4  0021               	movlb	1	; select bank1
  2909  05D5  1611               	bsf	17,4	;volatile
  2910                           
  2911                           ;uartlib.c: 118:     TXSTAbits.TXEN = 1;
  2912  05D6  0023               	movlb	3	; select bank3
  2913  05D7  169E               	bsf	30,5	;volatile
  2914  05D8                     l104:
  2915  05D8  0008               	return
  2916  05D9                     __end_of_uart_transmitter_setup:
  2917                           
  2918                           	psect	text10
  2919  05CA                     __ptext10:	
  2920 ;; *************** function _uart_reciever_setup *****************
  2921 ;; Defined at:
  2922 ;;		line 121 in file "uartlib.c"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;		None
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		None
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2936 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2937 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2938 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2939 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2940 ;;Total ram usage:        0 bytes
  2941 ;; Hardware stack levels used: 1
  2942 ;; Hardware stack levels required when called: 2
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_uart_init
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function _uart_reciever_setup
  2952  05CA                     _uart_reciever_setup:
  2953  05CA                     l1715:	
  2954                           ;incstack = 0
  2955                           ; Regs used in _uart_reciever_setup: []
  2956                           
  2957                           
  2958                           ;uartlib.c: 122:     RCSTAbits.RX9 = 0;
  2959  05CA  0023               	movlb	3	; select bank3
  2960  05CB  131D               	bcf	29,6	;volatile
  2961                           
  2962                           ;uartlib.c: 124:     ANSELBbits.ANSB5 = 0;
  2963  05CC  128D               	bcf	13,5	;volatile
  2964                           
  2965                           ;uartlib.c: 126:     RCIE = 1;
  2966  05CD  0021               	movlb	1	; select bank1
  2967  05CE  1691               	bsf	17,5	;volatile
  2968                           
  2969                           ;uartlib.c: 128:     RCSTAbits.CREN = 1;
  2970  05CF  0023               	movlb	3	; select bank3
  2971  05D0  161D               	bsf	29,4	;volatile
  2972  05D1                     l107:
  2973  05D1  0008               	return
  2974  05D2                     __end_of_uart_reciever_setup:
  2975                           
  2976                           	psect	text11
  2977  030D                     __ptext11:	
  2978 ;; *************** function _uart_clock_setup *****************
  2979 ;; Defined at:
  2980 ;;		line 131 in file "uartlib.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  b               1    wreg     unsigned char 
  2983 ;;  c               1    0[BANK0 ] unsigned char 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;  b               1   15[BANK0 ] unsigned char 
  2986 ;;  i               2   16[BANK0 ] int 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      enum E2
  2989 ;; Registers used:
  2990 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2996 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Temps:          0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;Total ram usage:       18 bytes
  3001 ;; Hardware stack levels used: 1
  3002 ;; Hardware stack levels required when called: 2
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_uart_init
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _uart_clock_setup
  3012  030D                     _uart_clock_setup:
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in _uart_clock_setup: [wreg-fsr0h+status,2+status,0+pclath]
  3016                           ;uart_clock_setup@b stored from wreg
  3017  030D  0020               	movlb	0	; select bank0
  3018  030E  00D3               	movwf	uart_clock_setup@b
  3019  030F                     l1667:
  3020                           
  3021                           ;uartlib.c: 132:     TXSTAbits.SYNC = 0;
  3022  030F  0023               	movlb	3	; select bank3
  3023  0310  121E               	bcf	30,4	;volatile
  3024  0311                     l1669:
  3025                           
  3026                           ;uartlib.c: 134:     if (b > (8) - 1)
  3027  0311  3008               	movlw	8
  3028  0312  0020               	movlb	0	; select bank0
  3029  0313  0253               	subwf	uart_clock_setup@b,w
  3030  0314  1C03               	skipc
  3031  0315  2B17               	goto	u1261
  3032  0316  2B18               	goto	u1260
  3033  0317                     u1261:
  3034  0317  2B1A               	goto	l1675
  3035  0318                     u1260:
  3036  0318                     l1671:
  3037                           
  3038                           ;uartlib.c: 135:         return false;
  3039  0318  3000               	movlw	0
  3040  0319  2BD1               	goto	l111
  3041  031A                     l1675:
  3042                           
  3043                           ;uartlib.c: 137:     if (c > (7) - 1)
  3044  031A  3007               	movlw	7
  3045  031B  0244               	subwf	uart_clock_setup@c,w
  3046  031C  1C03               	skipc
  3047  031D  2B1F               	goto	u1271
  3048  031E  2B20               	goto	u1270
  3049  031F                     u1271:
  3050  031F  2B21               	goto	l1681
  3051  0320                     u1270:
  3052  0320  2B18               	goto	l1671
  3053  0321                     l1681:
  3054                           
  3055                           ;uartlib.c: 140:     int i;;uartlib.c: 141:     for (i = 0; i < (4); i++) {
  3056  0321  01D4               	clrf	uart_clock_setup@i
  3057  0322  01D5               	clrf	uart_clock_setup@i+1
  3058  0323                     l1687:
  3059                           
  3060                           ;uartlib.c: 142:         if (spbr_array [c][b][i]) {
  3061  0323  0020               	movlb	0	; select bank0
  3062  0324  0855               	movf	uart_clock_setup@i+1,w
  3063  0325  00C6               	movwf	??_uart_clock_setup+1
  3064  0326  0854               	movf	uart_clock_setup@i,w
  3065  0327  00C5               	movwf	??_uart_clock_setup
  3066  0328  35C5               	lslf	??_uart_clock_setup,f
  3067  0329  0DC6               	rlf	??_uart_clock_setup+1,f
  3068  032A  0853               	movf	uart_clock_setup@b,w
  3069  032B  00C7               	movwf	??_uart_clock_setup+2
  3070  032C  01C8               	clrf	??_uart_clock_setup+3
  3071  032D  35C7               	lslf	??_uart_clock_setup+2,f
  3072  032E  0DC8               	rlf	??_uart_clock_setup+3,f
  3073  032F  35C7               	lslf	??_uart_clock_setup+2,f
  3074  0330  0DC8               	rlf	??_uart_clock_setup+3,f
  3075  0331  35C7               	lslf	??_uart_clock_setup+2,f
  3076  0332  0DC8               	rlf	??_uart_clock_setup+3,f
  3077  0333  0844               	movf	uart_clock_setup@c,w
  3078  0334  00C9               	movwf	??_uart_clock_setup+4
  3079  0335  01CA               	clrf	??_uart_clock_setup+5
  3080  0336  3006               	movlw	6
  3081  0337                     u1285:
  3082  0337  35C9               	lslf	??_uart_clock_setup+4,f
  3083  0338  0DCA               	rlf	??_uart_clock_setup+5,f
  3084  0339  0B89               	decfsz	9,f
  3085  033A  2B37               	goto	u1285
  3086  033B  3027               	movlw	low (_spbr_array| (0+32768))
  3087  033C  00CB               	movwf	??_uart_clock_setup+6
  3088  033D  3080               	movlw	high (_spbr_array| (0+32768))
  3089  033E  00CC               	movwf	??_uart_clock_setup+7
  3090  033F  0849               	movf	??_uart_clock_setup+4,w
  3091  0340  074B               	addwf	??_uart_clock_setup+6,w
  3092  0341  00CD               	movwf	??_uart_clock_setup+8
  3093  0342  084A               	movf	??_uart_clock_setup+5,w
  3094  0343  3D4C               	addwfc	??_uart_clock_setup+7,w
  3095  0344  00CE               	movwf	??_uart_clock_setup+9
  3096  0345  0847               	movf	??_uart_clock_setup+2,w
  3097  0346  074D               	addwf	??_uart_clock_setup+8,w
  3098  0347  00CF               	movwf	??_uart_clock_setup+10
